#Entity         NVLTX                       NVLRX                       
ID                                                                      
#Entity         NVLTX                       NVLRX                       
ID                                                                      
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
#Entity         NVLTX                       NVLRX                       
ID                                                                      
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
#Entity         NVLTX                       NVLRX                       
ID                                                                      
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
GPU 0           0                           0                           
GPU 1           0                           0                           
GPU 2           0                           0                           
GPU 3           0                           0                           
GPU 4           0                           0                           
GPU 5           0                           0                           
GPU 6           0                           0                           
GPU 7           0                           0                           
